ticker;Market Cap (intraday);Enterprise Value;Trailing P/E;Forward P/E;PEG Ratio (5 yr expected);Price/Sales;Price/Book;Enterprise Value/Revenue;Enterprise Value/EBITDA;Beta (3Y Monthly);52-Week Change;S&P500 52-Week Change;52 Week High;52 Week Low;50-Day Moving Average;200-Day Moving Average;Avg Vol (3 month);Avg Vol (10 day);Shares Outstanding;Float;% Held by Insiders;% Held by Institutions;Shares Short ;Short Ratio ;Short % of Float ;Short % of Shares Outstanding ;Shares Short (prior month );Forward Annual Dividend Rate;Forward Annual Dividend Yield;Trailing Annual Dividend Rate;Trailing Annual Dividend Yield;5 Year Average Dividend Yield;Payout Ratio;Dividend Date;Ex-Dividend Date;Last Split Factor (new per old);Last Split Date;Fiscal Year Ends;Most Recent Quarter;Profit Margin;Operating Margin;Return on Assets;Return on Equity;Revenue;Revenue Per Share;Quarterly Revenue Growth;Gross Profit;EBITDA;Net Income Avi to Common;Diluted EPS;Quarterly Earnings Growth;Total Cash;Total Cash Per Share;Total Debt;Total Debt/Equity;Current Ratio;Book Value Per Share;Operating Cash Flow;Levered Free Cash Flow
AMS.MC;28.93B;32.17B;28.29;25.16;4.99;5.47;8.27;6.09;15.05;0.29;-6.09%;10.93%;74.94;58.06;65.78;68.45;933.18k;712.59k;430.61M;430.61M;N/A;N/A;N/A;N/A;N/A;N/A;N/A;1.33;2.00%;0.67;1.00%;1.74;20.90%;N/A;Jul 10, 2019;N/A;N/A;Dec 31, 2018;Jun 30, 2019;19.36%;27.70%;9.82%;31.71%;5.29B;12.27;13.60%;2.34B;2.14B;1.02B;2.38;-0.90%;558M;1.29;3.76B;106.91;0.55;8.12;1.74B;861.9M
COL.MC;5.81B;11.83B;9.14;34.64;2.40;16.09;1.15;32.77;42.04;0.39;31.44%;10.93%;11.69;7.89;11.20;10.31;896.99k;512.05k;508.06M;369.46M;N/A;N/A;N/A;N/A;N/A;N/A;N/A;0.2;1.73%;0.20;1.73%;N/A;16.00%;N/A;Jun 27, 2019;10/1;Jul 26, 2016;Dec 31, 2018;Jun 30, 2019;168.55%;76.76%;1.43%;11.94%;361.02M;0.74;2.30%;353.95M;281.45M;608.52M;1.25;35.70%;329.78M;0.65;5.04B;79.31;0.82;9.94;229.9M;-245.85M
BKT.MC;5.66B;8.13B;10.05;9.68;1.82;3.04;1.21;4.37;N/A;0.97;-16.44%;10.93%;7.79;5.14;5.95;6.15;3.16M;2.19M;898.87M;638.83M;N/A;N/A;N/A;N/A;N/A;N/A;N/A;0.25;4.11%;0.16;2.65%;3.21;46.62%;N/A;Sep 23, 2019;9/14;Apr 4, 2013;Dec 31, 2018;Jun 30, 2019;30.86%;43.10%;0.72%;12.66%;1.86B;2.07;-2.80%;1.87B;N/A;562.14M;0.63;38.80%;6.26B;6.97;8.74B;N/A;N/A;5.21;-2.85B;N/A
NTGY.MC;23.39B;41.87B;20.88;N/A;N/A;0.98;2.15;1.76;4.78;0.66;11.61%;10.93%;27.11;21.46;23.96;24.34;1.14M;1.4M;974.09M;680.08M;N/A;N/A;N/A;N/A;N/A;N/A;N/A;1.31;5.38%;0.86;3.54%;5.23;121.37%;N/A;Jul 29, 2019;1/3;Jul 14, 2008;Dec 31, 2018;Sep 30, 2019;4.71%;28.40%;10.30%;10.01%;23.78B;24.43;-0.50%;6.62B;8.75B;1.12B;1.15;28.20%;3.11B;3.19;17.94B;123.59;1.27;11.15;N/A;N/A
AENA.MC;25.11B;32B;17.64;18.50;2.94;5.70;4.16;7.26;11.85;0.87;18.99%;10.93%;179.90;131.70;165.98;167.36;173.33k;165.11k;150M;69.9M;N/A;N/A;N/A;N/A;N/A;N/A;N/A;6.93;4.23%;6.93;4.21%;N/A;73.02%;N/A;Apr 18, 2019;N/A;N/A;Dec 31, 2018;Sep 30, 2019;32.32%;43.68%;8.03%;24.23%;4.41B;29.37;4.80%;3.61B;2.7B;1.42B;9.49;10.20%;190.88M;1.27;7.07B;117.27;0.45;40.27;2.09B;933.95M
MEL.MC;1.69B;3.56B;13.79;11.27;1.62;0.93;1.48;1.95;12.26;0.67;-19.86%;10.93%;9.38;6.91;7.23;7.84;630.76k;555.31k;227.7M;108.45M;N/A;N/A;N/A;N/A;N/A;N/A;N/A;0.18;2.51%;0.18;2.51%;0.93;33.89%;N/A;Jul 5, 2019;N/A;N/A;Dec 31, 2018;Jun 30, 2019;6.88%;10.58%;2.97%;10.53%;1.82B;7.91;1.40%;865.02M;290.22M;125.22M;0.54;-19.50%;375.37M;1.65;2.21B;187.56;0.82;5.01;359.4M;53.03M
GRF.MC;17.64B;27.11B;36.70;25.13;2.17;3.56;4.21;5.47;20.55;0.44;12.46%;10.93%;29.99;21.75;27.32;26.51;861.75k;1.24M;426.13M;549.69M;N/A;N/A;N/A;N/A;N/A;N/A;N/A;0.29;1.01%;0.14;0.50%;1.44;43.14%;N/A;Dec 2, 2019;1/2;Jan 4, 2016;Dec 31, 2018;Sep 30, 2019;11.12%;21.30%;5.12%;12.17%;4.96B;7.21;14.90%;2.05B;1.32B;551.75M;0.80;-8.60%;794.9M;1.16;7.32B;138.31;2.62;6.99;667.89M;50.09M
FER.MC;19.67B;25.79B;N/A;45.02;5.32;3.43;4.82;4.50;291.36;0.41;52.07%;10.93%;27.07;17.06;26.06;23.82;2.11M;3.19M;728.2M;468.25M;N/A;N/A;N/A;N/A;N/A;N/A;N/A;0.82;3.08%;0.72;2.72%;3.69;584.25%;N/A;Nov 6, 2019;N/A;N/A;Dec 31, 2018;Sep 30, 2019;-10.67%;0.21%;0.03%;0.70%;5.73B;7.80;-46.90%;4.71B;88.5M;52M;-0.83;N/A;4.05B;5.51;9.14B;183.51;1.33;5.61;N/A;N/A
IAG.MC;12.46B;17.31B;5.83;5.33;1.53;0.49;1.99;0.68;4.11;0.56;-12.28%;10.93%;7.63;4.50;5.57;5.31;2.86M;2.58M;1.98B;1.55B;N/A;N/A;N/A;N/A;N/A;N/A;N/A;0.29;5.47%;0.31;5.03%;N/A;28.00%;N/A;Nov 28, 2019;N/A;N/A;Dec 31, 2018;Sep 30, 2019;8.74%;11.91%;N/A;N/A;25.46B;12.81;2.40%;6.55B;4.21B;2.22B;1.08;-8.20%;7.99B;4.03;12.81B;194.65;N/A;3.17;N/A;N/A
SGRE.MC;8.59B;8.58B;76.14;14.53;6.40;0.87;1.39;0.87;8.99;1.31;24.72%;10.93%;16.07;9.80;12.48;13.78;1.77M;1.48M;679.51M;222.66M;N/A;N/A;N/A;N/A;N/A;N/A;N/A;0.03;0.21%;N/A;N/A;N/A;12.93%;N/A;Apr 2, 2019;N/A;N/A;Sep 30, 2018;Jun 30, 2019;1.14%;3.66%;N/A;N/A;9.9B;14.57;23.30%;1.06B;954.42M;112.99M;0.17;-53.00%;1.16B;1.71;1.14B;18.57;1.01;9.07;447.13M;N/A
ACX.MC;2.28B;3.08B;14.15;9.17;0.49;0.47;1.22;0.63;7.82;0.61;-14.56%;10.93%;10.17;6.94;8.02;8.23;975.33k;914.92k;265.02M;156.44M;N/A;N/A;N/A;N/A;N/A;N/A;N/A;0.4;4.77%;0.50;5.97%;4.28;1.97%;N/A;Jul 3, 2019;1/4;Jul 26, 2004;Dec 31, 2018;Jun 30, 2019;3.45%;4.63%;2.99%;7.42%;4.88B;17.64;-7.30%;1.43B;394.62M;168.41M;0.61;-54.60%;839.67M;3.03;1.48B;73.24;1.87;7.08;298.85M;54.46M
CABK.MC;15.84B;11.38B;11.32;6.62;0.68;2.01;0.64;1.44;N/A;1.53;-28.63%;10.93%;3.7850;1.9820;2.4475;2.4847;17.94M;14.63M;5.98B;3.58B;N/A;N/A;N/A;N/A;N/A;N/A;N/A;0.17;6.63%;0.10;3.90%;4.91;76.30%;N/A;Apr 11, 2019;1/2;Mar 1, 2016;Dec 31, 2018;Sep 30, 2019;18.81%;36.74%;0.38%;6.17%;7.88B;1.32;-1.50%;7.86B;N/A;1.45B;0.2340;37.00%;38.24B;6.4;33.76B;N/A;N/A;4.13;N/A;N/A
MTS.MC;14.22B;26.59B;6.92;3.20;2.92;0.19;0.34;0.35;3.53;0.95;-41.24%;10.93%;23.20;11.20;13.25;14.57;928.75k;987.42k;1.01B;629.62M;N/A;N/A;N/A;N/A;N/A;N/A;N/A;0.18;1.34%;0.20;1.51%;N/A;9.90%;N/A;May 16, 2019;3/1;May 18, 2017;Dec 31, 2018;Jun 30, 2019;2.73%;6.19%;3.25%;5.26%;75.32B;74.31;-3.60%;9.79B;7.53B;2.06B;2.03;N/A;3.52B;3.48;13.83B;31.35;1.41;41.53;5.56B;2.97B
